"text";"id";"retweeted";"created_at";"source";"hashtags"
"@Lydiko muss zuerst #wrhhu danach #Nr.  &gt;_&lt;. mussen vorsichtig sein, die Dozentin ist strikt";"223491290669658113";"False";"2012-07-12 18:57:30";"TweetDeck";"wrhhu Nr"
"@FuerstMeta ha，so früh aufstehen!";"221132887775387650";"False";"2012-07-06 06:46:03";"TweetDeck";""
"#wrhhu #19 Dont play peoples Feeling! Aboutness durch Begriffe zu beschreiben! Die B müssen nicht in Doc vorhanden sein!!";"221007353376538624";"False";"2012-07-05 22:27:13";"TweetDeck";"wrhhu"
"#wrhhu #18 Web of Science gestattet den Suchmodus nach Cited References.Aber im Akademischen Bereich ist nicht so einfache das zu verwenden.";"221006835040260096";"False";"2012-07-05 22:25:10";"TweetDeck";"wrhhu"
"#wrhhu #17 Textwortmethode hat Nachteil, aber kann auch gut in Semantische WEB verwendet werden.";"221006168942854145";"False";"2012-07-05 22:22:31";"TweetDeck";"wrhhu"
"#wrhhu #16 Semantische Crosswalks, wow, Zusammenhänge der Begriffsordnungen, wie ATI Crossfire. Geil";"221005673943670784";"False";"2012-07-05 22:20:33";"TweetDeck";"wrhhu"
"#wrhhu #15 Aber ich glaube, die Glanz von Diamond lehnet sich an die Aktion an, wie eine mutidimensional Datenbank!";"218843089186459648";"False";"2012-06-29 23:07:13";"TweetDeck";"wrhhu"
"#wrhhu #15 Facettierte WissOrdnung, der Term ist schwer zu übersetzen, weil facettierten ist eine Aktion, wie facettierten Diamond.";"218842757832257538";"False";"2012-06-29 23:05:54";"TweetDeck";"wrhhu"
"#wrhhu #14 Das Herzstrück von Ontologie -&gt;automatische Schlussfolgerrung Fähigkeit! Klassische Methode sind A-E-I-O, das Semantik Quantor!";"218820629460295680";"False";"2012-06-29 21:37:58";"TweetDeck";"wrhhu"
"My BIRCHCRAFT-P flying from Shanghai to Tokyo in Pocket Planes for iOS! This Fight is my best http://t.co/IjUbwm8I";"218430650162757633";"False";"2012-06-28 19:48:20";"iOS";""
"#wrhhu #13 Intra-Begriffe-Relation:Zerlegung.Intra:Zusammenfaß.IntraII:Mehre Deskriptoren.";"215524978060296193";"False";"2012-06-20 19:22:13";"TweetDeck";"wrhhu"
"#wrhhu #12 Situational: Fernseher, Mac, Ipad, Kindel, Handy, Nano. Kateforial: Handy, Ipad, Mac, Nano, Kindel, Fernseher.";"212374072401739777";"False";"2012-06-12 02:41:39";"TweetDeck";"wrhhu"
"#wrhhu #11 Namensänderung bei Person fallen nicht unter chronologische Relation. Ha, alle Frauen, sie haben keine Chance. :)";"212329947396706304";"False";"2012-06-11 23:46:19";"TweetDeck";"wrhhu"
"@FuerstMeta hey, kannst du mir sagen, welche Gruppe von Program bist? ich möchte ihre Code anschauen";"206424997873467393";"False";"2012-05-26 16:42:09";"TweetDeck";""
"#wrhhu #10 Interessantheit eines Dokuments ist ein Patent von Yahoo!, aber er hat das nicht gut benutzt. Schade.";"205398938143043584";"False";"2012-05-23 20:44:57";"TweetDeck";"wrhhu"
"#wrhhu #9 In Web2.0 aus wird dem Nutzer nunmehr zusätzlich ein Webautor. Autoren und Nutzern stehen in Kollaborativen Relation";"205388167669497857";"False";"2012-05-23 20:02:09";"web";"wrhhu"
"#wrhhu #8 Wissen haben einen Zeitbezug. Patenten 20 Jahre. Nach 20 Jahre kann ich Patenten von Apple freiwillig benutzen? nicht sicher!";"205372542985306112";"False";"2012-05-23 19:00:04";"web";"wrhhu"
"I love Dropbox because ich konstenlos und in clould http://t.co/z5umN8pe";"204684403203514369";"False";"2012-05-21 21:25:39";"Dropbox ";""
"#wrhhu #7 ""Category"" steht bei CDWA für die Relation zwischen Attribute und Faktographischen metadaen.";"203166702853304320";"False";"2012-05-17 16:54:51";"web";"wrhhu"
"#wrhhu #7 CDWA http://t.co/xeS7bAQd";"203166277957722112";"False";"2012-05-17 16:53:09";"web";"wrhhu"
"#wrhhu #6 Metadaten haben in Chinesisiche Bibliotheken gut Entwicklung bekommen. Die Beste Uni Peiking Uni hat eine Regel bestimmen.";"202970095465664512";"False";"2012-05-17 03:53:36";"web";"wrhhu"
"#wrhhu #4 Ist Informationswissenschaft einer polyhierarchische Unterbegriff von Informatik wie Bibliothekwisen?";"200331697869434880";"False";"2012-05-09 21:09:33";"web";"wrhhu"
"#wrhhu #3 Facebook und Sozialnet sind in extensional Sicht Synonyme. Aber in intensional Sicht ist Homonymie.";"197479305192800256";"False";"2012-05-02 00:15:10";"web";"wrhhu"
"#wrhhu #2 Was ist die am optimalste Type von""Externalisierung des Wissens""? ----- Wissen in schriftliche Dokumente gefasst.";"195624834330394624";"False";"2012-04-26 21:26:09";"web";"wrhhu"
"#wrhhu #2  Ab jetzt muss ich alle Bildern durch drei Wissensebenen analysieren: ""prä-ikonographisch, ikonographisch,ikonologisch"".";"195619492158640128";"False";"2012-04-26 21:04:56";"web";"wrhhu"
"#wrhhu #0 Wissensrepräsentation dient zur Steigerung von Recall und Precision.";"195457754364780544";"False";"2012-04-26 10:22:14";"web";"wrhhu"
"#wrhhu #1 Wissen in seinen Bedeutungszusammenhängen darstellen. Bedeutet semantische Wissensrepräsentation?.";"195457041261797376";"False";"2012-04-26 10:19:24";"web";"wrhhu"
"#wrhhu #1Wissensreprätsentation ist die Wissenschaft, die durch Methode und Werkzeuge Wissen abzubilden.";"195456061887623168";"False";"2012-04-26 10:15:31";"TweetDeck";"wrhhu 1Wissensreprätsentation"
"@KennyLee26 翻墙玩twitter就伤的起嘛？墙内云服务也有好东西，金山网盘，115同步盘，新浪微盘";"194797785160224768";"False";"2012-04-24 14:39:45";"web";""
"@zongao 我每节课都被这种惭愧占满了。";"193266122756329472";"False";"2012-04-20 09:13:29";"Twitter for iPad";""
"@zongao 珍爱生命，远离酒精";"193265724914008064";"False";"2012-04-20 09:11:54";"Twitter for iPad";""
"Asiate Vater
  http://t.co/CCUas7dc";"176532129285550080";"False";"2012-03-05 04:58:34";"YouTube on iOS";""
"签到位置: Studentenwohnheim Haus19 http://t.co/6eSb00IW";"175405008823652352";"False";"2012-03-02 02:19:47";"Microsoft";""
"莫文蔚 - 愛情 2000. 好莫文蔚巡迴演唱會 LIVE: http://t.co/8sNukJCw via @youtube";"161421327557857280";"False";"2012-01-23 12:13:38";"Tweet Button";""
"Hhh (Eingecheckt bei Heinrich-Heine-Universität Düsseldorf) http://t.co/RE6S22Hv";"160146126996111364";"False";"2012-01-19 23:46:26";"Microsoft";""
"#irhhu #12 zwei theoretische Modelle für erweitertes Boolesches Retrieval: das fuzzy Boolesche Modell und das der Ähn-lichkeiten.";"145613217849290752";"False";"2011-12-10 21:17:51";"web";"irhhu"
"#irhhu #12 Gewichtungswerte der Terme in der Query werden berücksichtigt, indem mit der Termgewichtung im Dokument multipliziert werden.";"145612871571734528";"False";"2011-12-10 21:16:28";"web";"irhhu"
"#irhhu #12 Erweiterte Boolesche Systeme vereinigen die Vorzüge der Booleschen Operatoren mit denen der Gewich- tungen.";"145612746405326848";"False";"2011-12-10 21:15:58";"web";"irhhu"
"#irhhu #11 Kaum aussagekräftig sind absolute Werte, wohl aber abgeleitete Kennwerte wie z.B. Rangplätze.";"145612623948414976";"False";"2011-12-10 21:15:29";"web";"irhhu"
"#irhhu #11 die jeweilige optimal isolierte Stichprobe annähert die Parameter der Grundgesamtheit recht gut.";"145612419656454144";"False";"2011-12-10 21:14:40";"web";"irhhu"
"#irhhu #11 Informetrische Analysen mittels Datenbanken führen zu neuen Informationen!!";"145612149572640768";"False";"2011-12-10 21:13:36";"web";"irhhu"
"#irhhu #10 Kommerzielle Informationsanbieter sind wie DIALOG, Questel-Orbit, STN International oder Web of Knowledge.";"145611985495670784";"False";"2011-12-10 21:12:57";"web";"irhhu"
"#irhhu #10 Informetrische Zeitreihen zeigen die Entwicklung von Sachverhalten im Laufe der Zeit.";"145611798287097856";"False";"2011-12-10 21:12:12";"web";"irhhu"
"#irhhu #11 Informetrische Analysen mittels Datenbanken führen zu neuen Informationen";"145611662228062208";"False";"2011-12-10 21:11:40";"web";"irhhu"
"#irhhu #10 Retrievalsysteme, Suchatome ohne Operatoren einzugeben, verlangen nach einer Booleschen Interpretation des Sucharguments.";"145611532431134721";"False";"2011-12-10 21:11:09";"web";"irhhu"
"#irhhu #10 Vorteile Boolescher Systeme sind ihr langjähriger erfolgreicher Einsatz in der Informationswirtschaft.";"145611411043778561";"False";"2011-12-10 21:10:40";"web";"irhhu"
"#irhhu #10 Mit UND, ODER, UND NICHT, XOR (ggf. NOT) werden im Information Retrieval Boolesche Operatoren eingesetzt";"145611229069705216";"False";"2011-12-10 21:09:56";"web";"irhhu"
"#irhhu #9 Invertierte Dateien sind – je nach Feld – entweder Wort- oder Phrasenindices.";"145611068553699328";"False";"2011-12-10 21:09:18";"web";"irhhu"
"#irhhu #9 Thematische Crawler berücksichtigen nicht jede aufgefundene Webseite, sondern nur die ein bestimmtes vorgegebenes Themengebiet";"145610986253066241";"False";"2011-12-10 21:08:59";"web";"irhhu"
"#irhhu #9 Verwendung finden ASCII (7-bit-Code), ISO 8859 (8-bit-Code) und Unicode bzw. UCS (Code mit bis zu 4 Bytes).";"145610797916233729";"False";"2011-12-10 21:08:14";"web";"irhhu"
"#irhhu #8 Wenn wir vom Booleschen Retrievalmodell absehen, leisten alle Modelle eine Sortierung von Texten nach Relevance Ranking.";"145610656731762688";"False";"2011-12-10 21:07:40";"web";"irhhu"
"#irhhu #8 Retrievalsysteme können entweder mit terminologischer Kontrolle oder ohne diese betrieben werden.";"145610481682497536";"False";"2011-12-10 21:06:58";"web";"irhhu"
"#irhhu #7 Pushdienste befriedigen länger Inforsbedürfnisse, indem System dem Nutzer von sich aus mit jeweils aktuellen Infor versorgt.";"145609237622562816";"False";"2011-12-10 21:02:02";"web";"irhhu"
"#irhhu #7 Pulldienste befriedigen Informationsbedürfnisse, indem sie dem Nutzer Recherchefunktionalitäten zur Verfügung stellen.";"145608938044407808";"False";"2011-12-10 21:00:50";"web";"irhhu"
"#irhhu #6 Der erste Typ des Informationsbedarfes ist der konkrete Informationsbedarf.";"145608621974228993";"False";"2011-12-10 20:59:35";"web";"irhhu"
"#irhhu #6 redet vom Inforsbedarf, wenn wir nen objektiven Sachverhalt betrachten, d.h. von der jeweiligen konkreten Person abstrahieren.";"145608352343408640";"False";"2011-12-10 20:58:31";"web";"irhhu"
"#irhhu #5 In De werden im Umkreis von Siemens in der 60er Systeme zur Textanalyse (PASSAT) und zum Information Retrieval (Golem) entwickelt.";"145608050533871617";"False";"2011-12-10 20:57:19";"web";"irhhu"
"#irhhu #5 1968 nennt sich das American Documentation Institute (ADI) in American society for Information Science (ASIS) um.";"145607891309707264";"False";"2011-12-10 20:56:41";"web";"irhhu"
"#irhhu #10 Warum war BlackBerry beliebt?Ja, er bot gut Puschdienst an, das ist sehr benutzlich für Mitarbeiter.";"140077098936172544";"False";"2011-11-25 14:39:17";"Twitter for iPad";"irhhu"
"#irhhu #10 wie Boolean Type in Java hat Boolesches Retrieval Logische Methode.";"140073636328509441";"False";"2011-11-25 14:25:31";"Twitter for iPad";"irhhu"
"#irhhu #2 Das subjektive Wissen orientiert sich an objektive Wissen, Das objektive Wissen entsteht aus dem subjektive Wissen.";"139716804586123264";"False";"2011-11-24 14:47:36";"Twitter for iPad";"irhhu"
"#irhhu #2 Es ist deutlich, dass objektiv Wissen(Welt.3) hervorgeht aus vormals Subjektive Wissen(Welt1&2)!";"139715291021197312";"False";"2011-11-24 14:41:35";"Twitter for iPad";"irhhu"
"#irhhu #2 Poppers 3 Welten:Die physikalisch Welt;Die unsere bewussten Erkenntnisse;Logische Gehalte von Medien.";"139713707348463616";"False";"2011-11-24 14:35:18";"Twitter for iPad";"irhhu"
"#irhhu #4 Jede Information ist grundsätzlich an ein Singnal,also an einen physikalisch
Träger gebunden ist.";"139704583726444545";"False";"2011-11-24 13:59:03";"Twitter for iPad";"irhhu"
"#irhhu #3 Informations ist eine Einheit aus zwei Komponenten: dem Signal ud dem Content.";"139445579339153408";"False";"2011-11-23 20:49:51";"Twitter for Mac";"irhhu"
"#irhhu #1 Informationswissenschaftliche Fachliteratur lässt sich bei Datenbanken wir LISA, Infodate, CompuScience oder Cityseer recherchiere";"139439447346393089";"False";"2011-11-23 20:25:29";"Twitter for Mac";"irhhu"
